user,direction,inputnum,input_outof,angledeg,angveldegsec,gravity,signaluser
user46,|,4,16,-60.00,-5.00,0.00,-279.00
user46,|,5,16,-60.00,-5.00,0.00,-348.00
user46,|,6,16,-60.00,-5.00,0.00,-496.00
user46,|,7,16,-60.00,-5.00,0.00,-569.00
user46,|,8,16,-60.00,-5.00,0.00,-679.00
user46,|,9,16,-60.00,-5.00,0.00,-1234.00
user46,|,10,16,-60.00,-5.00,0.00,-2345.00
user46,|,11,16,-60.00,-5.00,0.00,-3456.00
user46,|,12,16,-60.00,-5.00,0.00,-147.00
user46,|,13,16,-60.00,-5.00,0.00,-2856.00
user46,|,14,16,-60.00,-5.00,0.00,-34856.00
user46,|,15,16,-60.00,-5.00,0.00,-57896.00
user46,|,16,16,-60.00,-5.00,0.00,-965874.00
user46,|,1,8,3.00,-2.00,0.00,201.00
user46,|,2,8,3.00,-2.00,0.00,-200.00
user46,|,3,8,3.00,-2.00,0.00,-100.00
user46,|,4,8,3.00,-2.00,0.00,1000.00
user46,|,5,8,3.00,-2.00,0.00,500.00
user46,|,6,8,3.00,-2.00,0.00,600.00
user46,|,7,8,3.00,-2.00,0.00,-20.00
user46,|,8,8,3.00,-2.00,0.00,-52.00
user46,|,1,4,-5.00,1.00,0.00,-20000.00
user46,|,2,4,-5.00,1.00,0.00,30000.00
user46,|,3,4,-5.00,1.00,0.00,-10000.00
user46,|,4,4,-5.00,1.00,0.00,12.00
user46,|,1,2,40.00,3.00,0.00,156.00
user46,|,2,2,40.00,3.00,0.00,249.00
user46,|,1,4,1.00,10.00,0.00,550.00
user46,|,2,4,1.00,10.00,0.00,650.00
user46,|,3,4,1.00,10.00,0.00,700.00
user46,|,4,4,1.00,10.00,0.00,450.00
user46,|,1,10,-10.00,50.00,0.00,2976.00
user46,|,2,10,-10.00,50.00,0.00,3789.00
user46,|,3,10,-10.00,50.00,0.00,5123.00
user46,|,4,10,-10.00,50.00,0.00,6497.00
user46,|,5,10,-10.00,50.00,0.00,9423.00
user46,|,6,10,-10.00,50.00,0.00,12956.00
user46,|,7,10,-10.00,50.00,0.00,29854.00
user46,|,8,10,-10.00,50.00,0.00,37562.00
user46,|,9,10,-10.00,50.00,0.00,57249.00
user46,|,10,10,-10.00,50.00,0.00,94378.00
user47,|,1,3,-1.00,-20.00,0.00,-36000.00
user47,|,2,3,-1.00,-20.00,0.00,-1200000.00
user47,|,3,3,-1.00,-20.00,0.00,-5000000.00
user47,|,1,15,-40.00,-5.00,0.00,-25000000.00
user47,|,2,15,-40.00,-5.00,0.00,-5000000.00
user47,|,3,15,-40.00,-5.00,0.00,-1000000.00
user47,|,4,15,-40.00,-5.00,0.00,-500000.00
user47,|,5,15,-40.00,-5.00,0.00,-10000000.00
user47,|,6,15,-40.00,-5.00,0.00,-8000.00
user47,|,7,15,-40.00,-5.00,0.00,10.00
user47,|,8,15,-40.00,-5.00,0.00,-300.00
user47,|,9,15,-40.00,-5.00,0.00,-250.00
user47,|,10,15,-40.00,-5.00,0.00,-132.00
user47,|,11,15,-40.00,-5.00,0.00,-7000000.00
user47,|,12,15,-40.00,-5.00,0.00,-731.00
user47,|,13,15,-40.00,-5.00,0.00,-1360.00
user47,|,14,15,-40.00,-5.00,0.00,-50000.00
user47,|,15,15,-40.00,-5.00,0.00,-670000.00
user47,|,1,1,5.00,-2.00,0.00,-60.00
user47,|,1,1,-3.00,1.00,0.00,5.00
user47,|,1,7,60.00,3.00,0.00,400000.00
user47,|,2,7,60.00,3.00,0.00,40000.00
user47,|,3,7,60.00,3.00,0.00,20000.00
user47,|,4,7,60.00,3.00,0.00,10000.00
user47,|,5,7,60.00,3.00,0.00,5000.00
user47,|,6,7,60.00,3.00,0.00,40000.00
user47,|,7,7,60.00,3.00,0.00,50000.00
user47,|,1,8,2.00,10.00,0.00,3600.00
user47,|,2,8,2.00,10.00,0.00,1000000.00
user47,|,3,8,2.00,10.00,0.00,100000.00
user47,|,4,8,2.00,10.00,0.00,5000000.00
user47,|,5,8,2.00,10.00,0.00,7000000.00
user47,|,6,8,2.00,10.00,0.00,8000000.00
user47,|,7,8,2.00,10.00,0.00,9000000.00
user47,|,8,8,2.00,10.00,0.00,500.00
user47,|,1,1,-8.00,50.00,0.00,16000.00
user48,|,1,16,0.00,-20.00,0.00,-45687.00
user48,|,2,16,0.00,-20.00,0.00,-123645.00
user48,|,3,16,0.00,-20.00,0.00,-984562.00
user48,|,4,16,0.00,-20.00,0.00,-4578965.00
user48,|,5,16,0.00,-20.00,0.00,-2556.00
user48,|,6,16,0.00,-20.00,0.00,-45678.00
user48,|,7,16,0.00,-20.00,0.00,-987456.00
user48,|,8,16,0.00,-20.00,0.00,-2345.00
user48,|,9,16,0.00,-20.00,0.00,-123456.00
user48,|,10,16,0.00,-20.00,0.00,-123456789.00
user48,|,11,16,0.00,-20.00,0.00,-569845.00
user48,|,12,16,0.00,-20.00,0.00,-632547.00
user48,|,13,16,0.00,-20.00,0.00,-2500.00
user48,|,14,16,0.00,-20.00,0.00,-56900.00
user48,|,15,16,0.00,-20.00,0.00,-12000000.00
user48,|,16,16,0.00,-20.00,0.00,-25800000.00
user48,|,1,5,-25.00,-5.00,0.00,-156.00
user48,|,2,5,-25.00,-5.00,0.00,-246.00
user48,|,3,5,-25.00,-5.00,0.00,-789.00
user48,|,4,5,-25.00,-5.00,0.00,-1569.00
user48,|,5,5,-25.00,-5.00,0.00,-3489.00
user48,|,1,2,8.00,-2.00,0.00,-40.00
user48,|,2,2,8.00,-2.00,0.00,-200.00
user48,|,1,1,-2.00,1.00,0.00,10.00
user48,|,1,6,-60.00,5.00,0.00,12.00
user48,|,2,6,-60.00,5.00,0.00,125.00
user48,|,3,6,-60.00,5.00,0.00,0.00
user48,|,4,6,-60.00,5.00,0.00,12.00
user48,|,5,6,-60.00,5.00,0.00,3000.00
user48,|,6,6,-60.00,5.00,0.00,130000.00
user48,|,1,1,3.00,10.00,0.00,23846.00
user48,|,1,7,-5.00,50.00,0.00,758963.00
user48,|,2,7,-5.00,50.00,0.00,456789.00
user48,|,3,7,-5.00,50.00,0.00,984536.00
user48,|,4,7,-5.00,50.00,0.00,1254896.00
user48,|,5,7,-5.00,50.00,0.00,3489569.00
user48,|,6,7,-5.00,50.00,0.00,5648321.00
user48,|,7,7,-5.00,50.00,0.00,8649531.00
user49,|,1,11,1.00,-20.00,0.00,-4000.00
user49,|,2,11,1.00,-20.00,0.00,-100.00
user49,|,3,11,1.00,-20.00,0.00,-1000.00
user49,|,4,11,1.00,-20.00,0.00,-10000.00
user49,|,5,11,1.00,-20.00,0.00,-2000000.00
user49,|,6,11,1.00,-20.00,0.00,-100.00
user49,|,7,11,1.00,-20.00,0.00,-1000.00
user49,|,8,11,1.00,-20.00,0.00,-10000.00
user49,|,9,11,1.00,-20.00,0.00,-100000.00
user49,|,10,11,1.00,-20.00,0.00,-1000000.00
user49,|,11,11,1.00,-20.00,0.00,-2000000.00
user49,|,1,5,-10.00,-5.00,0.00,-10.00
user49,|,2,5,-10.00,-5.00,0.00,-50.00
user49,|,3,5,-10.00,-5.00,0.00,-100.00
user49,|,4,5,-10.00,-5.00,0.00,-150.00
user49,|,5,5,-10.00,-5.00,0.00,-200.00
user49,|,1,1,10.00,-2.00,0.00,-60.00
user49,|,1,1,-1.00,1.00,0.00,2.00
user49,|,1,2,-40.00,5.00,0.00,200.00
user49,|,2,2,-40.00,5.00,0.00,100.00
user49,|,1,6,5.00,10.00,0.00,6000.00
user49,|,2,6,5.00,10.00,0.00,7000.00
user49,|,3,6,5.00,10.00,0.00,8000.00
user49,|,4,6,5.00,10.00,0.00,9000.00
user49,|,5,6,5.00,10.00,0.00,10000.00
user49,|,6,6,5.00,10.00,0.00,11000.00
user49,|,1,1,-3.00,50.00,0.00,16000.00
user5,|,1,13,-8.00,-50.00,0.00,-100.00
user5,|,2,13,-8.00,-50.00,0.00,-12000.00
user5,|,3,13,-8.00,-50.00,0.00,-15000.00
user5,|,4,13,-8.00,-50.00,0.00,-20000.00
user5,|,5,13,-8.00,-50.00,0.00,-1000.00
user5,|,6,13,-8.00,-50.00,0.00,-1500.00
user5,|,7,13,-8.00,-50.00,0.00,-2000.00
user5,|,8,13,-8.00,-50.00,0.00,-2500.00
user5,|,9,13,-8.00,-50.00,0.00,-3000.00
user5,|,10,13,-8.00,-50.00,0.00,-5000.00
user5,|,11,13,-8.00,-50.00,0.00,-12000.00
user5,|,12,13,-8.00,-50.00,0.00,-27000.00
user5,|,13,13,-8.00,-50.00,0.00,-16000.00
user5,|,1,2,25.00,-20.00,0.00,-4000.00
user5,|,2,2,25.00,-20.00,0.00,-3000.00
user5,|,1,1,0.00,-5.00,0.00,-200.00
user5,|,1,6,-25.00,-1.00,0.00,-1000.00
user5,|,2,6,-25.00,-1.00,0.00,-511.00
user5,|,3,6,-25.00,-1.00,0.00,-300.00
user5,|,4,6,-25.00,-1.00,0.00,-1000.00
user5,|,5,6,-25.00,-1.00,0.00,-2000.00
user5,|,6,6,-25.00,-1.00,0.00,-3000.00
user5,|,1,2,8.00,1.00,0.00,3000.00
user5,|,2,2,8.00,1.00,0.00,30.00
user5,|,1,3,-2.00,5.00,0.00,150.00
user5,|,2,3,-2.00,5.00,0.00,250.00
user5,|,3,3,-2.00,5.00,0.00,200.00
user5,|,1,14,-60.00,20.00,0.00,3500.00
user5,|,2,14,-60.00,20.00,0.00,1000.00
user5,|,3,14,-60.00,20.00,0.00,500.00
user5,|,4,14,-60.00,20.00,0.00,100.00
user5,|,5,14,-60.00,20.00,0.00,500.00
user5,|,6,14,-60.00,20.00,0.00,1500.00
user5,|,7,14,-60.00,20.00,0.00,2000.00
user5,|,8,14,-60.00,20.00,0.00,2500.00
user5,|,9,14,-60.00,20.00,0.00,3500.00
user5,|,10,14,-60.00,20.00,0.00,4000.00
user5,|,11,14,-60.00,20.00,0.00,5000.00
user5,|,12,14,-60.00,20.00,0.00,6700.00
user5,|,13,14,-60.00,20.00,0.00,10000.00
user5,|,14,14,-60.00,20.00,0.00,15000.00
user5,|,1,4,3.00,50.00,0.00,-1000.00
user5,|,2,4,3.00,50.00,0.00,12000.00
user5,|,3,4,3.00,50.00,0.00,14000.00
user5,|,4,4,3.00,50.00,0.00,16000.00
user50,|,1,8,2.00,-20.00,0.00,-6794.00
user50,|,2,8,2.00,-20.00,0.00,-9136.00
user50,|,3,8,2.00,-20.00,0.00,-134687.00
user50,|,4,8,2.00,-20.00,0.00,-394672.00
user50,|,5,8,2.00,-20.00,0.00,-547316.00
user50,|,6,8,2.00,-20.00,0.00,-762435.00
user50,|,7,8,2.00,-20.00,0.00,-9324658.00
user50,|,8,8,2.00,-20.00,0.00,-3489657.00
user50,|,1,1,-8.00,-5.00,0.00,-234.00
user50,|,1,1,25.00,-2.00,0.00,1.00
user50,|,1,1,0.00,1.00,0.00,10.00
user50,|,1,20,-25.00,5.00,0.00,268.00
user50,|,2,20,-25.00,5.00,0.00,496.00
user50,|,3,20,-25.00,5.00,0.00,762.00
user50,|,4,20,-25.00,5.00,0.00,1234.00
user50,|,5,20,-25.00,5.00,0.00,2679.00
user50,|,6,20,-25.00,5.00,0.00,3796.00
user50,|,7,20,-25.00,5.00,0.00,5823.00
user50,|,8,20,-25.00,5.00,0.00,7934.00
user50,|,9,20,-25.00,5.00,0.00,12345.00
user50,|,10,20,-25.00,5.00,0.00,24890.00
user50,|,11,20,-25.00,5.00,0.00,34785.00
user50,|,12,20,-25.00,5.00,0.00,59467.00
user50,|,13,20,-25.00,5.00,0.00,81357.00
user50,|,14,20,-25.00,5.00,0.00,145968.00
user50,|,15,20,-25.00,5.00,0.00,348912.00
user50,|,16,20,-25.00,5.00,0.00,579426.00
user50,|,17,20,-25.00,5.00,0.00,832495.00
user50,|,18,20,-25.00,5.00,0.00,1547965.00
user50,|,19,20,-25.00,5.00,0.00,23.00
user50,|,20,20,-25.00,5.00,0.00,156.00
user50,|,1,6,8.00,10.00,0.00,278.00
user50,|,2,6,8.00,10.00,0.00,496.00
user50,|,3,6,8.00,10.00,0.00,731.00
user50,|,4,6,8.00,10.00,0.00,923.00
user50,|,5,6,8.00,10.00,0.00,1234.00
user50,|,6,6,8.00,10.00,0.00,2754.00
user50,|,1,4,-2.00,50.00,0.00,5497.00
user50,|,2,4,-2.00,50.00,0.00,9847.00
user50,|,3,4,-2.00,50.00,0.00,25486.00
user50,|,4,4,-2.00,50.00,0.00,647952.00
user6,|,1,3,-5.00,-50.00,0.00,-298467.00
user6,|,2,3,-5.00,-50.00,0.00,-425946.00
user6,|,3,3,-5.00,-50.00,0.00,-678234.00
user6,|,1,3,40.00,-20.00,0.00,-34569.00
user6,|,2,3,40.00,-20.00,0.00,-65798.00
user6,|,3,3,40.00,-20.00,0.00,-1256.00
user6,|,1,6,1.00,-5.00,0.00,-3600.00
user6,|,2,6,1.00,-5.00,0.00,-12000.00
user6,|,3,6,1.00,-5.00,0.00,-800.00
user6,|,4,6,1.00,-5.00,0.00,-500000.00
user6,|,5,6,1.00,-5.00,0.00,-1225.00
user6,|,6,6,1.00,-5.00,0.00,-2546.00
user6,|,1,2,-10.00,-1.00,0.00,-10.00
user6,|,2,2,-10.00,-1.00,0.00,-20.00
user6,|,1,2,10.00,1.00,0.00,10.00
user6,|,2,2,10.00,1.00,0.00,35.00
user6,|,1,14,-1.00,5.00,0.00,2000000.00
user6,|,2,14,-1.00,5.00,0.00,2000000.00
user6,|,3,14,-1.00,5.00,0.00,4000000.00
user6,|,4,14,-1.00,5.00,0.00,5000000.00
user6,|,5,14,-1.00,5.00,0.00,6000000.00
user6,|,6,14,-1.00,5.00,0.00,1000.00
user6,|,7,14,-1.00,5.00,0.00,100.00
user6,|,8,14,-1.00,5.00,0.00,2000.00
user6,|,9,14,-1.00,5.00,0.00,5000.00
user6,|,10,14,-1.00,5.00,0.00,6000.00
user6,|,11,14,-1.00,5.00,0.00,7000.00
user6,|,12,14,-1.00,5.00,0.00,8000.00
user6,|,13,14,-1.00,5.00,0.00,9000.00
user6,|,14,14,-1.00,5.00,0.00,10000.00
user6,|,1,24,-40.00,20.00,0.00,156.00
user6,|,2,24,-40.00,20.00,0.00,496.00
user6,|,3,24,-40.00,20.00,0.00,348.00
user6,|,4,24,-40.00,20.00,0.00,1234.00
user6,|,5,24,-40.00,20.00,0.00,3798.00
user6,|,6,24,-40.00,20.00,0.00,5976.00
user6,|,7,24,-40.00,20.00,0.00,12869.00
user6,|,8,24,-40.00,20.00,0.00,23758.00
user6,|,9,24,-40.00,20.00,0.00,34856.00
user6,|,10,24,-40.00,20.00,0.00,58123.00
user6,|,11,24,-40.00,20.00,0.00,89135.00
user6,|,12,24,-40.00,20.00,0.00,128649.00
user6,|,13,24,-40.00,20.00,0.00,298679.00
user6,|,14,24,-40.00,20.00,0.00,384962.00
user6,|,15,24,-40.00,20.00,0.00,579638.00
user6,|,16,24,-40.00,20.00,0.00,947358.00
user6,|,17,24,-40.00,20.00,0.00,1548396.00
user6,|,18,24,-40.00,20.00,0.00,2789346.00
user6,|,19,24,-40.00,20.00,0.00,3248956.00
user6,|,20,24,-40.00,20.00,0.00,5763496.00
user6,|,21,24,-40.00,20.00,0.00,7359468.00
user6,|,22,24,-40.00,20.00,0.00,12489653.00
user6,|,23,24,-40.00,20.00,0.00,348569874.00
user6,|,24,24,-40.00,20.00,0.00,5478963124.00
user6,|,1,4,5.00,50.00,0.00,35489.00
user6,|,2,4,5.00,50.00,0.00,123456.00
user6,|,3,4,5.00,50.00,0.00,456789.00
user6,|,4,4,5.00,50.00,0.00,756389.00
user7,|,1,1,-3.00,-50.00,0.00,-16000.00
user7,|,1,13,60.00,-20.00,0.00,-2000.00
user7,|,2,13,60.00,-20.00,0.00,-1000.00
user7,|,3,13,60.00,-20.00,0.00,-2000.00
user7,|,4,13,60.00,-20.00,0.00,-800.00
user7,|,5,13,60.00,-20.00,0.00,-500.00
user7,|,6,13,60.00,-20.00,0.00,-900.00
user7,|,7,13,60.00,-20.00,0.00,-1200.00
user7,|,8,13,60.00,-20.00,0.00,-5000.00
user7,|,9,13,60.00,-20.00,0.00,-6000.00
user7,|,10,13,60.00,-20.00,0.00,-2000.00
user7,|,11,13,60.00,-20.00,0.00,-2500.00
user7,|,12,13,60.00,-20.00,0.00,-1200.00
user7,|,13,13,60.00,-20.00,0.00,-150000.00
user7,|,1,1,2.00,-5.00,0.00,-200.00
user7,|,1,5,-8.00,-1.00,0.00,-5000.00
user7,|,2,5,-8.00,-1.00,0.00,-1000.00
user7,|,3,5,-8.00,-1.00,0.00,-200.00
user7,|,4,5,-8.00,-1.00,0.00,-3600.00
user7,|,5,5,-8.00,-1.00,0.00,-980.00
user7,|,1,6,25.00,1.00,0.00,5000.00
user7,|,2,6,25.00,1.00,0.00,10000.00
user7,|,3,6,25.00,1.00,0.00,12000.00
user7,|,4,6,25.00,1.00,0.00,10.00
user7,|,5,6,25.00,1.00,0.00,1.00
user7,|,6,6,25.00,1.00,0.00,50.00
user7,|,1,1,0.00,5.00,0.00,200.00
user7,|,1,1,-25.00,20.00,0.00,3500.00
user7,|,1,7,8.00,50.00,0.00,1200000.00
user7,|,2,7,8.00,50.00,0.00,12000000.00
user7,|,3,7,8.00,50.00,0.00,1200000000.00
user7,|,4,7,8.00,50.00,0.00,80000.00
user7,|,5,7,8.00,50.00,0.00,500000.00
user7,|,6,7,8.00,50.00,0.00,3600.00
user7,|,7,7,8.00,50.00,0.00,3600000.00
user8,|,1,11,-2.00,-50.00,0.00,-5489.00
user8,|,2,11,-2.00,-50.00,0.00,-6974.00
user8,|,3,11,-2.00,-50.00,0.00,-1254.00
user8,|,4,11,-2.00,-50.00,0.00,-123456.00
user8,|,5,11,-2.00,-50.00,0.00,-25978.00
user8,|,6,11,-2.00,-50.00,0.00,-36478.00
user8,|,7,11,-2.00,-50.00,0.00,-469812.00
user8,|,8,11,-2.00,-50.00,0.00,-523648.00
user8,|,9,11,-2.00,-50.00,0.00,-7985348.00
user8,|,10,11,-2.00,-50.00,0.00,-956321.00
user8,|,11,11,-2.00,-50.00,0.00,-2468795.00
user8,|,1,1,-60.00,-10.00,0.00,-123785.00
user8,|,1,5,3.00,-5.00,0.00,-3564892.00
user8,|,2,5,3.00,-5.00,0.00,-58946.00
user8,|,3,5,3.00,-5.00,0.00,-149563.00
user8,|,4,5,3.00,-5.00,0.00,-5489652.00
user8,|,5,5,3.00,-5.00,0.00,-123856.00
user8,|,1,1,-5.00,-1.00,0.00,-10.00
user8,|,1,11,40.00,1.00,0.00,20.00
user8,|,2,11,40.00,1.00,0.00,34.00
user8,|,3,11,40.00,1.00,0.00,68.00
user8,|,4,11,40.00,1.00,0.00,254.00
user8,|,5,11,40.00,1.00,0.00,387.00
user8,|,6,11,40.00,1.00,0.00,496.00
user8,|,7,11,40.00,1.00,0.00,684.00
user8,|,8,11,40.00,1.00,0.00,732.00
user8,|,9,11,40.00,1.00,0.00,812.00
user8,|,10,11,40.00,1.00,0.00,1234.00
user8,|,11,11,40.00,1.00,0.00,3548.00
user8,|,1,2,1.00,5.00,0.00,56.00
user8,|,2,2,1.00,5.00,0.00,164.00
user8,|,1,1,-10.00,20.00,0.00,2796.00
user8,|,1,10,10.00,50.00,0.00,3456.00
user8,|,2,10,10.00,50.00,0.00,5723.00
user8,|,3,10,10.00,50.00,0.00,6942.00
user8,|,4,10,10.00,50.00,0.00,8423.00
user8,|,5,10,10.00,50.00,0.00,9348.00
user8,|,6,10,10.00,50.00,0.00,123856.00
user8,|,7,10,10.00,50.00,0.00,26495.00
user8,|,8,10,10.00,50.00,0.00,37642.00
user8,|,9,10,10.00,50.00,0.00,54912.00
user8,|,10,10,10.00,50.00,0.00,73468.00
user9,|,1,8,-1.00,-50.00,0.00,-1200000.00
user9,|,2,8,-1.00,-50.00,0.00,-36000000.00
user9,|,3,8,-1.00,-50.00,0.00,-5000.00
user9,|,4,8,-1.00,-50.00,0.00,-120000.00
user9,|,5,8,-1.00,-50.00,0.00,-4800000.00
user9,|,6,8,-1.00,-50.00,0.00,-3600.00
user9,|,7,8,-1.00,-50.00,0.00,-12000000.00
user9,|,8,8,-1.00,-50.00,0.00,-120000000.00
user9,|,1,6,-40.00,-10.00,0.00,-3000000.00
user9,|,2,6,-40.00,-10.00,0.00,-5000000.00
user9,|,3,6,-40.00,-10.00,0.00,-12000000.00
user9,|,4,6,-40.00,-10.00,0.00,-360000000.00
user9,|,5,6,-40.00,-10.00,0.00,-36000000.00
user9,|,6,6,-40.00,-10.00,0.00,-50000000.00
user9,|,1,3,5.00,-5.00,0.00,-2000.00
user9,|,2,3,5.00,-5.00,0.00,-1000.00
user9,|,3,3,5.00,-5.00,0.00,-3000.00
user9,|,1,6,-3.00,-1.00,0.00,-50.00
user9,|,2,6,-3.00,-1.00,0.00,100.00
user9,|,3,6,-3.00,-1.00,0.00,-200001.00
user9,|,4,6,-3.00,-1.00,0.00,-20000.00
user9,|,5,6,-3.00,-1.00,0.00,-200000.00
user9,|,6,6,-3.00,-1.00,0.00,-14.00
user9,|,1,13,60.00,1.00,0.00,500.00
user9,|,2,13,60.00,1.00,0.00,5000.00
user9,|,3,13,60.00,1.00,0.00,120000.00
user9,|,4,13,60.00,1.00,0.00,500000.00
user9,|,5,13,60.00,1.00,0.00,1200000.00
user9,|,6,13,60.00,1.00,0.00,3600.00
user9,|,7,13,60.00,1.00,0.00,1.00
user9,|,8,13,60.00,1.00,0.00,20.00
user9,|,9,13,60.00,1.00,0.00,50.00
user9,|,10,13,60.00,1.00,0.00,100.00
user9,|,11,13,60.00,1.00,0.00,150.00
user9,|,12,13,60.00,1.00,0.00,200.00
user9,|,13,13,60.00,1.00,0.00,250.00
user9,|,1,1,2.00,5.00,0.00,200.00
user9,|,1,1,-8.00,20.00,0.00,3500.00
user9,|,1,15,25.00,50.00,0.00,5000000.00
user9,|,2,15,25.00,50.00,0.00,50000000.00
user9,|,3,15,25.00,50.00,0.00,150000000.00
user9,|,4,15,25.00,50.00,0.00,1200000000.00
user9,|,5,15,25.00,50.00,0.00,1800000.00
user9,|,6,15,25.00,50.00,0.00,5000.00
user9,|,7,15,25.00,50.00,0.00,1000.00
user9,|,8,15,25.00,50.00,0.00,2000.00
user9,|,9,15,25.00,50.00,0.00,3000.00
user9,|,10,15,25.00,50.00,0.00,4000.00
user9,|,11,15,25.00,50.00,0.00,8000.00
user9,|,12,15,25.00,50.00,0.00,100000.00
user9,|,13,15,25.00,50.00,0.00,25000.00
user9,|,14,15,25.00,50.00,0.00,30000.00
user9,|,15,15,25.00,50.00,0.00,50000.00
